ID,Activity,Timestamp,CGPA,SGPA,SGPA range,Num. sem PPS < 4.0,Periodo admisión,Tipo admisión,Sexo,Vigencia,Región,Establecimiento educacional,Ptj NEM,Ptj Ranking,Ptj Selección,Preferencia,Puesto ingreso,Estado Civil,Vive con,Sistema de Salud
1,No Alert,01-2019,6.19,6.19,SGPA >= 4.0,sem. PPS < 4.0 = 0,201920,60 - PSU,F,Vigente,XIV R. de los Rios,Particular Pagado,152,131,84,2,276,S - Soltero,Otros,Isapre Ing Salud S.A.
1,No Alert,08-2019,4.17,2.14,SGPA < 3.0,sem. PPS < 4.0 = 1,201920,60 - PSU,F,Vigente,XIV R. de los Rios,Particular Pagado,152,131,84,2,276,S - Soltero,Otros,Isapre Ing Salud S.A.
1,No Alert,01-2020,4.7,5.76,SGPA >= 4.0,sem. PPS < 4.0 = 1,201920,60 - PSU,F,Vigente,XIV R. de los Rios,Particular Pagado,152,131,84,2,276,S - Soltero,Otros,Isapre Ing Salud S.A.
1,Alert,08-2020,3.91,1.54,SGPA < 3.0,,201920,60 - PSU,F,Vigente,XIV R. de los Rios,Particular Pagado,152,131,84,2,276,S - Soltero,Otros,Isapre Ing Salud S.A.
1,No Alert,01-2021,4.5,6.89,SGPA >= 4.0,sem. PPS < 4.0 = 0,201920,60 - PSU,F,Vigente,XIV R. de los Rios,Particular Pagado,152,131,84,2,276,S - Soltero,Otros,Isapre Ing Salud S.A.
1,Taking courses,07-2021,,,,,201920,60 - PSU,F,Vigente,XIV R. de los Rios,Particular Pagado,152,131,84,2,276,S - Soltero,Otros,Isapre Ing Salud S.A.
2,Alert,01-2019,2.97,2.97,SGPA < 3.0,,201920,60 - PSU,M,Vigente,XI R. de Aysen del G.C.Ibañez,Particular Subvencionado,629,733,540,1,491,D - Divorciado,Otros parientes,
2,Alert,08-2019,2.17,1.38,SGPA < 3.0,,201920,60 - PSU,M,Vigente,XI R. de Aysen del G.C.Ibañez,Particular Subvencionado,629,733,540,1,491,D - Divorciado,Otros parientes,
2,Alert,01-2020,2.98,4.6,SGPA >= 4.0,,201920,60 - PSU,M,Vigente,XI R. de Aysen del G.C.Ibañez,Particular Subvencionado,629,733,540,1,491,D - Divorciado,Otros parientes,
2,Alert,08-2020,3.75,6.05,SGPA >= 4.0,,201920,60 - PSU,M,Vigente,XI R. de Aysen del G.C.Ibañez,Particular Subvencionado,629,733,540,1,491,D - Divorciado,Otros parientes,
2,Alert,01-2021,3.8,4.0,SGPA >= 4.0,,201920,60 - PSU,M,Vigente,XI R. de Aysen del G.C.Ibañez,Particular Subvencionado,629,733,540,1,491,D - Divorciado,Otros parientes,
2,Taking courses,07-2021,,,,,201920,60 - PSU,M,Vigente,XI R. de Aysen del G.C.Ibañez,Particular Subvencionado,629,733,540,1,491,D - Divorciado,Otros parientes,
