Rut,Actividad,Timestamp,Tipo alerta,Tipo suspensión,PPA,PPS,Periodo admisión,Tipo admisión,Sexo,Vigencia,Región,Establecimiento educacional,Ptj NEM,Ptj Ranking,Ptj Selección,Preferencia,Puesto ingreso,Estado Civil,Vive con,Sistema de Salud
1,Alert,01-2019,"28a,28b",,3.4,3.4,201920,60 - PSU,F,Vigente,XII R. de Magallanes y La Anta,Municipal,530,357,464,1,549,C - Casado,Otros,Isapre Ing Salud S.A.
1,No Alert,08-2019,,,4.27,5.14,201920,60 - PSU,F,Vigente,XII R. de Magallanes y La Anta,Municipal,530,357,464,1,549,C - Casado,Otros,Isapre Ing Salud S.A.
1,Alert,01-2020,28e,,3.75,2.71,201920,60 - PSU,F,Vigente,XII R. de Magallanes y La Anta,Municipal,530,357,464,1,549,C - Casado,Otros,Isapre Ing Salud S.A.
1,Alert,08-2020,28e,,3.42,2.42,201920,60 - PSU,F,Vigente,XII R. de Magallanes y La Anta,Municipal,530,357,464,1,549,C - Casado,Otros,Isapre Ing Salud S.A.
1,No Alert,01-2021,,,4.03,6.5,201920,60 - PSU,F,Vigente,XII R. de Magallanes y La Anta,Municipal,530,357,464,1,549,C - Casado,Otros,Isapre Ing Salud S.A.
1,Taking courses,07-2021,,,,,201920,60 - PSU,F,Vigente,XII R. de Magallanes y La Anta,Municipal,530,357,464,1,549,C - Casado,Otros,Isapre Ing Salud S.A.
2,Alert,01-2019,"28a,28b",,3.22,3.22,201920,60 - PSU,M,No vigente,XIV R. de los Rios,Particular Subvencionado,14,437,200,2,286,C - Casado,Hogar de menores,Isapre Fund Salud Trab BcoEsta
2,Dropout,07-2019,,,,,201920,60 - PSU,M,No vigente,XIV R. de los Rios,Particular Subvencionado,14,437,200,2,286,C - Casado,Hogar de menores,Isapre Fund Salud Trab BcoEsta
3,Alert,01-2019,"28a,28b",,2.75,2.75,201920,60 - PSU,M,Vigente,IV R. de Coquimbo,Particular Subvencionado,659,244,75,1,568,S - Soltero,Solo,
3,Alert,08-2019,28c,,3.74,4.73,201920,60 - PSU,M,Vigente,IV R. de Coquimbo,Particular Subvencionado,659,244,75,1,568,S - Soltero,Solo,
3,Alert,01-2020,28e,,3.52,3.07,201920,60 - PSU,M,Vigente,IV R. de Coquimbo,Particular Subvencionado,659,244,75,1,568,S - Soltero,Solo,
3,Alert,08-2020,28e,,3.27,2.52,201920,60 - PSU,M,Vigente,IV R. de Coquimbo,Particular Subvencionado,659,244,75,1,568,S - Soltero,Solo,
3,Alert,01-2021,28e,,3.03,2.1,201920,60 - PSU,M,Vigente,IV R. de Coquimbo,Particular Subvencionado,659,244,75,1,568,S - Soltero,Solo,
3,Taking courses,07-2021,,,,,201920,60 - PSU,M,Vigente,IV R. de Coquimbo,Particular Subvencionado,659,244,75,1,568,S - Soltero,Solo,
4,Alert,01-2019,"28a,28b",,2.85,2.85,201920,60 - PSU,F,Vigente,XVI R. de Ñuble,Particular Subvencionado,451,775,502,1,73,,Otros parientes,Isapre Consalud
4,Alert,08-2019,28c,,3.79,4.74,201920,60 - PSU,F,Vigente,XVI R. de Ñuble,Particular Subvencionado,451,775,502,1,73,,Otros parientes,Isapre Consalud
4,Alert,01-2020,28e,,3.27,2.21,201920,60 - PSU,F,Vigente,XVI R. de Ñuble,Particular Subvencionado,451,775,502,1,73,,Otros parientes,Isapre Consalud
4,Alert,08-2020,28e,,3.68,4.91,201920,60 - PSU,F,Vigente,XVI R. de Ñuble,Particular Subvencionado,451,775,502,1,73,,Otros parientes,Isapre Consalud
4,Alert,01-2021,28e,,3.46,2.61,201920,60 - PSU,F,Vigente,XVI R. de Ñuble,Particular Subvencionado,451,775,502,1,73,,Otros parientes,Isapre Consalud
4,Taking courses,07-2021,,,,,201920,60 - PSU,F,Vigente,XVI R. de Ñuble,Particular Subvencionado,451,775,502,1,73,,Otros parientes,Isapre Consalud
5,Alert,01-2019,"28a,28b",,2.52,2.52,201920,60 - PSU,F,Vigente,VII R. del Maule,Particular Subvencionado,508,57,789,1,815,U - Acuerdo de Unión Civil,Solo (Independiente),Isapre Vida Tres S.A.
5,Alert,08-2019,"28c,28d",,2.23,1.94,201920,60 - PSU,F,Vigente,VII R. del Maule,Particular Subvencionado,508,57,789,1,815,U - Acuerdo de Unión Civil,Solo (Independiente),Isapre Vida Tres S.A.
