RUT,PERIODO ADMISIÓN,PERIODO ACADÉMICO,SITUACIÓN ACADÉMICA POR SEM,PPS,PPA,CRED INSCR PER,CRED APROB PER,CRED REPRO PER,CRED INSCR ACUM,CRED APROB ACUM,CRED REPRO ACUM
17,201920,201920,INPROGRESS - En progreso,5.38,5.38,60,45,15,60,45,15
17,201920,201922,INPROGRESS - En progreso,2.27,3.83,55,5,50,115,50,65
17,201920,202020,INPROGRESS - En progreso,6.14,4.6,60,50,10,175,100,75
17,201920,202022,INPROGRESS - En progreso,6.55,5.08,15,15,0,190,115,75
17,201920,202120,INPROGRESS - En progreso,3.62,4.79,45,5,40,235,120,115
19,201920,201920,INPROGRESS - En progreso,3.1,3.1,50,5,45,50,5,45
19,201920,201922,INPROGRESS - En progreso,5.52,4.31,45,30,15,95,35,60
19,201920,202020,INPROGRESS - En progreso,6.04,4.89,60,55,5,155,90,65
19,201920,202022,INPROGRESS - En progreso,5.98,5.16,15,10,5,170,100,70
19,201920,202120,INPROGRESS - En progreso,1.39,4.41,10,0,10,180,100,80
21,201920,201920,INPROGRESS - En progreso,3.15,3.15,50,10,40,50,10,40
21,201920,201922,SUSPESTUDIOS - Suspensión de estudios,0,3.15,0,0,0,50,10,40
21,201920,202020,INPROGRESS - En progreso,4.12,3.63,20,15,5,70,25,45
21,201920,202022,INPROGRESS - En progreso,4.34,3.87,25,25,0,95,50,45
27,201920,201920,INPROGRESS - En progreso,3.32,3.32,30,0,30,30,0,30
27,201920,201922,INPROGRESS - En progreso,3.05,3.18,55,0,55,85,0,85
27,201920,202020,SUSPESTUDIOS - Suspensión de estudios,0,3.18,0,0,0,85,0,85
27,201920,202022,SUSPESTUDIOS - Suspensión de estudios,0,3.18,0,0,0,85,0,85
27,201920,202120,INPROGRESS - En progreso,1.53,2.63,35,0,35,120,0,120
30,201920,201920,INPROGRESS - En progreso,4.11,4.11,55,40,15,55,40,15
30,201920,201922,INPROGRESS - En progreso,5.98,5.04,50,40,10,105,80,25
30,201920,202020,SUSPESTUDIOS - Suspensión de estudios,0,5.04,0,0,0,105,80,25
30,201920,202022,INPROGRESS - En progreso,2.0,4.03,60,10,50,165,90,75
30,201920,202120,INPROGRESS - En progreso,4.98,4.27,65,55,10,230,145,85
35,201920,201920,INPROGRESS - En progreso,3.38,3.38,55,10,45,55,10,45
35,201920,201922,SUSPESTUDIOS - Suspensión de estudios,0,3.38,0,0,0,55,10,45
35,201920,202020,SUSPESTUDIOS - Suspensión de estudios,0,3.38,0,0,0,55,10,45
35,201920,202022,SUSPESTUDIOS - Suspensión de estudios,0,3.38,0,0,0,55,10,45
35,201920,202120,SUSPESTUDIOS - Suspensión de estudios,0,3.38,0,0,0,55,10,45
39,201920,201920,INPROGRESS - En progreso,1.56,1.56,15,0,15,15,0,15
39,201920,201922,INPROGRESS - En progreso,2.62,2.09,40,5,35,55,5,50
39,201920,202020,INPROGRESS - En progreso,3.41,2.53,30,5,25,85,10,75
39,201920,202022,SUSPESTUDIOS - Suspensión de estudios,0,2.53,0,0,0,85,10,75
39,201920,202120,INPROGRESS - En progreso,3.38,2.74,25,5,20,110,15,95
40,201920,201920,INPROGRESS - En progreso,1.2,1.2,20,5,15,20,5,15
