RUT,ESCUELA,ESTADO CIVIL,NOMBRE DEPENDENCIA EDUCACIONAL,SISTEMA DE SALUD,VIVE CON,REGIÓN
1,01 - Construcción Civil,C - Casado,Municipal,Isapre Ing Salud S.A.,Otros,XII R. de Magallanes y La Anta
2,01 - Construcción Civil,C - Casado,Particular Subvencionado,Isapre Fund Salud Trab BcoEsta,Hogar de menores,XIV R. de los Rios
3,01 - Construcción Civil,S - Soltero,Particular Subvencionado,,Solo,IV R. de Coquimbo
4,01 - Construcción Civil,,Particular Subvencionado,Isapre Consalud,Otros parientes,XVI R. de Ñuble
5,01 - Construcción Civil,U - Acuerdo de Unión Civil,Particular Subvencionado,Isapre Vida Tres S.A.,Solo (Independiente),VII R. del Maule
6,01 - Construcción Civil,U - Acuerdo de Unión Civil,Particular Subvencionado,Isapre Banmedica S.A.,Solo (Independiente),XI R. de Aysen del G.C.Ibañez
7,01 - Construcción Civil,S - Soltero,Particular Subvencionado,Isapre Ing Salud S.A.,"Con pareja (conyuge, conviv.)",VIII R. del Biobío
8,01 - Construcción Civil,,Particular Subvencionado,,Otros parientes,IX R. de la Araucanía
9,01 - Construcción Civil,S - Soltero,Particular Pagado,Isapre Colmena Golden Cross SA,Institucion,II R. de Antofagasta
10,01 - Construcción Civil,U - Acuerdo de Unión Civil,Municipal,Isapre Consalud,Solo con mi padre,XI R. de Aysen del G.C.Ibañez
11,01 - Construcción Civil,C - Casado,Particular Subvencionado,Isapre Ferrosalud S.A.,Solo (Independiente),II R. de Antofagasta
12,01 - Construcción Civil,U - Acuerdo de Unión Civil,Particular Subvencionado,Isapre Vida Tres S.A.,Otros,IX R. de la Araucanía
13,01 - Construcción Civil,S - Soltero,Particular Pagado,Isapre Alemana Salud S.A.,Solo,No tiene
14,01 - Construcción Civil,S - Soltero,Particular Pagado,Sin Prevision,"Hermanos, Parientes, Amigos",
15,01 - Construcción Civil,,Particular Subvencionado,Isapre Ing Salud S.A.,Solo (Independiente),VI R. del L.B.OHiggins
