RUT,ESCUELA,TIPO ADMISIÓN,PUNTAJE NOTA ENSEÑANZA MEDIA,RANKING,PUNTAJE SELECCIÓN,PREFERENCIA,PUESTO
1,17 - Derecho,60 - PSU,152,131,84,2,276
2,17 - Derecho,60 - PSU,629,733,540,1,491
3,17 - Derecho,60 - PSU,710,479,84,2,19
4,17 - Derecho,60 - PSU,192,426,197,1,800
5,17 - Derecho,60 - PSU,450,213,38,2,538
6,17 - Derecho,18 - Beca Excelencia Académica,506,161,318,2,318
7,17 - Derecho,60 - PSU,415,77,569,2,478
8,17 - Derecho,60 - PSU,683,732,68,2,76
9,17 - Derecho,60 - PSU,703,143,108,2,692
10,17 - Derecho,12 - Talentos e Inclusión,472,764,124,2,12
11,17 - Derecho,60 - PSU,386,728,727,2,243
12,17 - Derecho,18 - Beca Excelencia Académica,300,577,116,2,790
13,17 - Derecho,60 - PSU,10,736,211,1,297
14,17 - Derecho,60 - PSU,642,385,552,2,345
15,17 - Derecho,60 - PSU,773,401,568,1,262
16,17 - Derecho,60 - PSU,193,204,385,1,337
17,17 - Derecho,60 - PSU,317,280,576,2,741
18,17 - Derecho,60 - PSU,655,339,457,2,94
19,17 - Derecho,60 - PSU,104,144,636,1,134
20,17 - Derecho,60 - PSU,693,645,725,1,184
21,17 - Derecho,60 - PSU,197,411,37,2,606
22,17 - Derecho,60 - PSU,720,92,102,1,33
23,17 - Derecho,60 - PSU,160,127,444,2,789
24,17 - Derecho,60 - PSU,74,349,437,1,662
25,17 - Derecho,60 - PSU,210,785,151,2,494
26,17 - Derecho,60 - PSU,339,422,637,1,744
27,17 - Derecho,60 - PSU,410,627,716,2,807
28,17 - Derecho,60 - PSU,250,676,623,1,266
29,17 - Derecho,12 - Talentos e Inclusión,338,193,350,2,666
30,17 - Derecho,60 - PSU,451,108,570,2,209
31,17 - Derecho,60 - PSU,521,340,300,1,626
32,17 - Derecho,60 - PSU,730,162,259,2,561
33,17 - Derecho,60 - PSU,239,361,626,1,587
34,17 - Derecho,60 - PSU,730,202,528,1,580
35,17 - Derecho,60 - PSU,27,642,675,1,795
36,17 - Derecho,60 - PSU,85,139,250,2,590
37,17 - Derecho,60 - PSU,427,713,341,2,93
38,17 - Derecho,60 - PSU,369,272,474,1,463
39,17 - Derecho,60 - PSU,747,138,244,1,573
40,17 - Derecho,60 - PSU,270,172,763,2,615
41,17 - Derecho,60 - PSU,149,125,3,2,701
42,17 - Derecho,60 - PSU,372,246,776,2,850
43,17 - Derecho,56 - PACE,169,190,611,1,465
