RUT,PERIODO,MATERIA,CURSO,CALIF
1,201920,CCL,2381,4.4
1,201920,CCO,3844,3.2
1,201920,CCO,3812,1.3
1,201922,CCL,2311,6.6
1,201922,CCL,2343,3.8
1,201922,CCO,3836,5.1
1,201922,CCL,2272,3.7
1,201922,CCO,3803,6.6
1,201922,CCL,2352,4.8
1,201922,CCL,2344,3.9
1,202020,CCL,2311,1.2
1,202020,CCL,2371,6.1
1,202020,CCL,2371,4.2
1,202020,CCL,2331,1.6
1,202020,CCO,3320,5.9
1,202020,CCO,3823,6.5
1,202020,CCO,3803,5.0
1,202022,CCO,3832,3.2
1,202022,CCL,2218,4.3
1,202022,CCO,3400,2.4
1,202120,CCL,2373,5.1
1,202120,CCL,1202,2.7
1,202120,CCO,0001,2.7
1,202120,CCL,2218,3.8
1,202120,CCL,2362,3.6
1,202120,CCO,3842,3.9
1,202120,CCL,2230,1.9
2,201920,CCO,3906,1.4
2,201920,CCL,2331,3.2
2,201920,CCL,1210,5.1
2,201920,CCO,3832,2.7
2,201920,CCL,2240,4.7
2,201920,CCL,2264,5.8
2,201920,CCL,1260,6.8
3,201920,CCO,3810,3.9
3,201920,CCL,1260,5.1
3,201920,CCL,1200,1.5
3,201920,CCL,2321,1.3
3,201920,CCL,1214,4.2
3,201920,CCO,3844,6.7
3,201920,CCL,0120,1.9
3,201922,CCL,2218,1.6
3,201922,CCO,3839,5.6
3,201922,CCL,0120,4.9
3,201922,CCO,3838,3.2
3,201922,CCO,3841,5.4
3,202020,CCL,2342,6.3
3,202020,CCL,2220,1.9
3,202020,CCL,2371,1.8
3,202020,CCO,3814,5.4
3,202020,CCL,2280,5.1
3,202022,CCO,3841,3.0
3,202022,CCL,2374,4.6
3,202022,CCL,2373,2.7
3,202022,CCL,2373,3.0
3,202022,CCL,2341,3.5
3,202022,CCL,2384,1.7
3,202022,CCL,2353,6.9
3,202120,CCL,1216,3.8
3,202120,CCO,3846,2.2
3,202120,CCL,2361,6.5
4,201920,CCO,3903,3.8
4,201920,CCO,3811,2.8
4,201920,CCL,2264,2.3
4,201920,CCO,3812,6.7
4,201920,CCL,2264,6.5
4,201922,CCL,2240,4.7
4,201922,CCL,1202,1.4
4,201922,CCL,2264,6.4
4,201922,CCL,2361,5.9
4,202020,CCO,3840,1.8
4,202020,CCL,0220,4.1
4,202020,CCL,0220,6.2
4,202020,CCL,2391,2.0
4,202020,CCL,2274,2.9
4,202020,CCL,2382,4.6
4,202020,CCO,3842,5.6
4,202022,CCO,3817,5.0
4,202022,CCO,3320,6.6
4,202120,CCL,2302,3.8
4,202120,CCL,2321,4.1
4,202120,CCO,3839,2.0
4,202120,CCL,2264,4.0
5,201920,CCO,3812,3.9
5,201920,CCL,2383,3.2
5,201920,CCO,3903,2.4
5,201920,CCO,3833,4.6
5,201920,CCL,2331,1.5
5,201920,CCL,2276,4.6
5,201920,CCO,3800,6.9
5,201922,CCO,3833,5.8
5,201922,CCO,2290,6.8
5,201922,CCL,1280,2.4
5,202020,CCO,3803,6.5
5,202020,CCO,2290,3.2
5,202020,CCO,3812,2.5
5,202020,CCO,3818,3.1
5,202020,CCO,3906,5.8
5,202020,CCO,3844,1.9
5,202020,CCO,3822,3.3
6,201920,CCO,3812,1.3
6,201920,CCL,1212,2.9
6,201920,CCL,2311,6.8
6,201920,CCO,3903,6.5
6,201920,CCO,3811,4.5
7,201920,CCO,3827,1.7
7,201920,CCL,2341,6.9
7,201920,CCL,2250,6.4
7,201920,CCL,2363,4.2
7,201920,CCO,0001,5.6
7,201920,CCL,2302,1.6
7,201920,CCL,2372,3.1
7,201922,CCL,2242,6.7
7,201922,CCO,3825,6.6
7,201922,CCO,3819,2.8
7,201922,CCL,2220,1.2
